altair                       5.3.0
appdirs                      1.4.4
astunparse                   1.6.3
attrs                        23.2.0
beautifulsoup4               4.12.3
blinker                      1.7.0
cachetools                   5.3.3
certifi                      2024.2.2
charset-normalizer           3.3.2
click                        8.1.7
cmdstanpy                    1.2.2
colorama                     0.4.6
comtypes                     1.4.1
contourpy                    1.2.1
cycler                       0.12.1
Cython                       3.0.10
DateTime                     5.5
ephem                        4.1.5
Flask                        3.0.3
flatbuffers                  24.3.25
fonttools                    4.51.0
frozendict                   2.4.1
gast                         0.6.0
gitdb                        4.0.11
GitPython                    3.1.42
google-pasta                 0.2.0
grpcio                       1.65.4
h5py                         3.11.0
holidays                     0.46
html5lib                     1.1
idna                         3.6
importlib_resources          6.4.0
itsdangerous                 2.1.2
Jinja2                       3.1.3
joblib                       1.4.0
jsons                        1.6.3
jsonschema                   4.21.1
jsonschema-specifications    2023.12.1
keras                        3.5.0
kiwisolver                   1.4.5
libclang                     18.1.1
lxml                         5.2.1
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.8.4
mdurl                        0.1.2
ml-dtypes                    0.4.0
MouseInfo                    0.1.3
multitasking                 0.0.11
namex                        0.0.8
numpy                        1.26.4
opt-einsum                   3.3.0
optree                       0.12.1
packaging                    23.2
pandas                       2.2.1
peewee                       3.17.1
pillow                       10.2.0
pip                          24.2
prophet                      1.1.5
protobuf                     4.25.3
pyarrow                      15.0.2
PyAudio                      0.2.14
PyAutoGUI                    0.9.54
pycoingecko                  3.1.0
pydeck                       0.8.1b0
pygame                       2.6.0
PyGetWindow                  0.0.9
Pygments                     2.17.2
PyMeeus                      0.5.12
PyMsgBox                     1.0.9
pyparsing                    3.1.2
pyperclip                    1.8.2
pypiwin32                    223
PyRect                       0.2.0
PyScreeze                    0.1.30
python-dateutil              2.9.0.post0
pyttsx3                      2.90
pytweening                   1.2.0
pytz                         2024.1
pywhatkit                    5.4
pywin32                      306
referencing                  0.34.0
requests                     2.31.0
rich                         13.7.1
rpds-py                      0.18.0
scikit-learn                 1.4.2
scipy                        1.13.0
setuptools                   57.4.0
setuptools-git               1.2
six                          1.16.0
smmap                        5.0.1
soupsieve                    2.5
SpeechRecognition            3.10.3
stanio                       0.5.0
streamlit                    1.33.0
tenacity                     8.2.3
tensorboard                  2.17.0
tensorboard-data-server      0.7.2
tensorflow                   2.17.0
tensorflow-intel             2.17.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
threadpoolctl                3.4.0
toml                         0.10.2
toolz                        0.12.1
tornado                      6.4
tqdm                         4.66.2
typing_extensions            4.10.0
typish                       1.9.3
tzdata                       2024.1
urllib3                      2.2.1
watchdog                     4.0.0
webencodings                 0.5.1
Werkzeug                     3.0.2
wheel                        0.44.0
wikipedia                    1.4.0
wrapt                        1.16.0
yfinance                     0.2.37
zope.interface               6.3

